Trigger Index,Trigger Name,Trigger Value,Message,Identifier,<AllTriggers>,Active,Alarm Time (UTC),Acknowledge Time (UTC),LmbHneNr`nl<yIG`2S>b`mudKl6ME=0@o~Nh
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",609,Sta 20 Press Servo Axis Fault - Sta020_SpringPackAssy.A29Faults[3].Bit.0  -  DRV12202,0,false,false,9/21/2022 22:05:51,0,LkaFncGr`nl<yIG`2S>b`mudKl6ME=0@o~Ord
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",618,Sta 20 Press Servo Press Force Too High Fault - Sta020_SpringPackAssy.A29Faults[3].Bit.9  -  DRV12202,0,false,false,9/21/2022 22:05:51,0,OhgJhbJr`nl<yIG`2S>b`mudKl6ME=0@o~Ord
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",36,Cell 20 Operator Forced Cycle Stop - Cell020.A29Faults[1].Bit.3,0,false,false,9/21/2022 22:05:59,0,OoeIl`Hr`nl<yIG`2S>b`mudKl6ME=0@o~Lrd
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",617,Sta 20 Press Servo Unrecoverable Alarm Fault * Controller Reset in Progress * - Sta020_SpringPackAssy.A29Faults[3].Bit.8  -  DRV12202,0,false,false,9/21/2022 22:06:11,0,JlbHoaOl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfOh
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",616,Sta 20 Press Servo Not Enabled Fault - Sta020_SpringPackAssy.A29Faults[3].Bit.7  -  DRV12202,0,false,false,9/21/2022 22:06:45,0,OlfHhlJr`nl<yIG`2S>b`mudKl6ME=0@o~Lrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/21/2022 22:10:02,0,HkgHjaNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfMh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/21/2022 22:10:02,0,MkbMj`Jr`nl<yIG`2S>b`mudKl6ME=0@o~Lrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/21/2022 22:10:02,0,LomJmaHr`nl<yIG`2S>b`mudKl6ME=0@o~Lrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/21/2022 22:10:12,0,OmmKheHr`nl<yIG`2S>b`mudKl6ME=0@o~Lrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",579,Sta040_BodyHandling-Ball Not Present in Body on Pallet - Sta040_BodyHandling.A29Faults[2].Bit.2,0,false,false,9/21/2022 22:11:24,0,OidJnfKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfIh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/21/2022 22:11:37,0,JifOhaT>cH<mo5F@u`>yF=`Sm`JDk7B;2IjlT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",579,Sta040_BodyHandling-Ball Not Present in Body on Pallet - Sta040_BodyHandling.A29Faults[2].Bit.2,0,false,false,9/21/2022 22:12:09,0,FjmGaaLl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfGh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/21/2022 22:12:22,0,LhmFibIr`nl<yIG`2S>b`mudKl6ME=0@o~Mrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",579,Sta040_BodyHandling-Ball Not Present in Body on Pallet - Sta040_BodyHandling.A29Faults[2].Bit.2,0,false,false,9/21/2022 22:13:11,0,FjeNi`T>cH<mo5F@u`>yF=`Sm`JDk7B;2IkeT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",579,Sta040_BodyHandling-Ball Not Present in Body on Pallet - Sta040_BodyHandling.A29Faults[2].Bit.2,0,false,false,9/21/2022 22:14:23,0,J`mJj`Lr`nl<yIG`2S>b`mudKl6ME=0@o~Mrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/21/2022 22:15:53,0,MmgOodMr`nl<yIG`2S>b`mudKl6ME=0@o~Mrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/21/2022 22:16:12,0,LogIheMr`nl<yIG`2S>b`mudKl6ME=0@o~Mrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",89,Cell040-Robot EOAT Servo Gripper - Faulted - Cell040.A29Faults[2].Bit.24,0,false,false,9/21/2022 22:19:12,0,Mh`MoaHr`nl<yIG`2S>b`mudKl6ME=0@o~Mrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/21/2022 22:19:12,0,JkbFabNr`nl<yIG`2S>b`mudKl6ME=0@o~Mrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/21/2022 22:19:12,0,OhbNlaOr`nl<yIG`2S>b`mudKl6ME=0@o~Mrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",237,Cell040-DRV34601-Robot EOAT Gripper-Ethernet Fault - Cell040.A29Faults[7].Bit.12,0,false,false,9/21/2022 22:19:13,0,JafFjlFl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rgFh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/21/2022 22:20:06,0,OomJkbKr`nl<yIG`2S>b`mudKl6ME=0@o~Mrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/21/2022 22:20:07,0,FieInmOl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Nh
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/21/2022 22:21:19,0,OkfMjcIr`nl<yIG`2S>b`mudKl6ME=0@o~Jrd
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/21/2022 22:21:31,0,OkeKnfIr`nl<yIG`2S>b`mudKl6ME=0@o~Jrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/21/2022 22:24:57,0,LldJnfT>cH<mo5F@u`>yF=`Sm`JDk7B;2IlgT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/21/2022 22:24:57,0,MlfFoaLr`nl<yIG`2S>b`mudKl6ME=0@o~Jrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/21/2022 22:24:57,0,LjeKncIr`nl<yIG`2S>b`mudKl6ME=0@o~Jrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/21/2022 22:25:30,0,LmlJ`lHl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hh
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",73,Cell 30 Tooling Not Clear of Robot Fault; Robot QuickStop Triggered - Cell030.A29Faults[2].Bit.8  -  RBT24500,0,false,false,9/21/2022 22:28:42,0,MaaGkcGr`nl<yIG`2S>b`mudKl6ME=0@o~Jrd
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",89,Cell 030 Robot End Of Arm Tooling Servo Gripper Faulted - Cell030.A29Faults[2].Bit.24,0,false,false,9/21/2022 22:28:42,0,OhbLjfNr`nl<yIG`2S>b`mudKl6ME=0@o~Jrd
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",93,Cell 030 Robot End Of Arm Tooling Servo Gripper Failed - Cell030.A29Faults[2].Bit.28,0,false,false,9/21/2022 22:28:43,0,LkeOodIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Gh
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",233,Cell 030 DRV24601 Robot EOAT Gripper Ethernet Fault - Cell030.A29Faults[7].Bit.8,0,false,false,9/21/2022 22:28:43,0,MocHjgMl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7raNh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/21/2022 22:31:38,0,OkmFjgIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7raOh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/21/2022 22:31:38,0,JhgJibJr`nl<yIG`2S>b`mudKl6ME=0@o~Krd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/21/2022 22:31:38,0,LlbOncIr`nl<yIG`2S>b`mudKl6ME=0@o~Krd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/21/2022 22:31:59,0,OmlKh`Gr`nl<yIG`2S>b`mudKl6ME=0@o~Krd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/21/2022 22:32:26,0,MkbFidLl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7raKh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",362,Sta040 PI Screw not Detected in BlowTube - Sta040.A29Faults[3].Bit.9,0,false,false,9/21/2022 22:32:31,0,GkdHa`Il2I`0GBuc>yJ@n2Sa1JhaJ:gC<7raHh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/21/2022 22:32:40,0,LiaK`cHl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7raIh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",362,Sta040 PI Screw not Detected in BlowTube - Sta040.A29Faults[3].Bit.9,0,false,false,9/21/2022 22:33:08,0,OjmLhcGr`nl<yIG`2S>b`mudKl6ME=0@o~Krd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/21/2022 22:33:34,0,IjcLlcJl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7raGh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/21/2022 22:34:22,0,HkmFjmIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rbNh
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",1542,Sta 20 Retaining Clip Feeder Excessive Attempts To Load Platform from Hopper - Hopper Empty or Jammed Parts Fault - Sta020_RetainingClipFeeding.A29Faults[0].Bit.5,0,false,false,9/21/2022 22:34:24,0,OmlIheHl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rbOh
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",1570,Sta 20 Retaining Clip Feeder - Long Cycle Fault - Sta020_RetainingClipFeeding.A29Faults[1].Bit.1,0,false,false,9/21/2022 22:34:24,0,OkeNlbOr`nl<yIG`2S>b`mudKl6ME=0@o~Hrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/21/2022 22:34:32,0,LafJkfOr`nl<yIG`2S>b`mudKl6ME=0@o~Hrd
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",36,Cell 20 Operator Forced Cycle Stop - Cell020.A29Faults[1].Bit.3,0,false,false,9/21/2022 22:36:39,0,L`fN`fJl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rbJh
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",616,Sta 20 Press Servo Not Enabled Fault - Sta020_SpringPackAssy.A29Faults[3].Bit.7  -  DRV12202,0,false,false,9/21/2022 22:37:02,0,LjaM`aOr`nl<yIG`2S>b`mudKl6ME=0@o~Hrd
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",616,Sta 20 Press Servo Not Enabled Fault - Sta020_SpringPackAssy.A29Faults[3].Bit.7  -  DRV12202,0,false,false,9/21/2022 22:45:44,0,LmfI`cLr`nl<yIG`2S>b`mudKl6ME=0@o~Hrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",141,Cell040-Factory Talk Transaction Manager Fault Exists for Nozzle Data - Cell040.A29Faults[4].Bit.12,0,false,false,9/21/2022 22:49:46,0,HhcKnlJl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rbIh
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",616,Sta 20 Press Servo Not Enabled Fault - Sta020_SpringPackAssy.A29Faults[3].Bit.7  -  DRV12202,0,false,false,9/21/2022 22:50:34,0,MnlNa`Fr`nl<yIG`2S>b`mudKl6ME=0@o~Hrd
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",611,"Sta 70 OMV Spring Gripper Slide Not Advanced Fault - Sta070.A29Faults[3].Bit.2  -  PRXI71:I1.Data[1].4 , SOL0165:00.18",0,false,false,9/21/2022 22:55:21,0,LieJmlJr`nl<yIG`2S>b`mudKl6ME=0@o~Hrd
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/21/2022 22:55:46,0,IlmIhbNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rcNh
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",33,Cell 050 Tooling Return Long Cycle Fault - Cell050.A29Faults[1].Bit.0,0,false,false,9/21/2022 22:56:32,0,OlcOaaJl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rcOh
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1409,Spring Feeder Tooling Return Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.0,0,false,false,9/21/2022 22:56:32,0,MnfK`dOr`nl<yIG`2S>b`mudKl6ME=0@o~Ird
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1409,Spring Feeder Tooling Return Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.0,0,false,false,9/21/2022 22:56:46,0,OolNjmNr`nl<yIG`2S>b`mudKl6ME=0@o~Ird
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",36,Cell 70 Operator Forced Cycle Stop - Cell070.A29Faults[1].Bit.3,0,false,false,9/21/2022 22:59:36,0,MlcLkdOr`nl<yIG`2S>b`mudKl6ME=0@o~Ird
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",268,Factory Talk Transaction Manager Fault Exists for NCV Data - Sta050.A29Faults[0].Bit.11,0,false,false,9/21/2022 23:00:02,0,MhbFalKr`nl<yIG`2S>b`mudKl6ME=0@o~Ird
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/21/2022 23:01:03,0,HaeGiaT>cH<mo5F@u`>yF=`Sm`JDk7B;2IobT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/21/2022 23:01:03,0,M`mIoaKr`nl<yIG`2S>b`mudKl6ME=0@o~Ird
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/21/2022 23:01:03,0,LamLhbLr`nl<yIG`2S>b`mudKl6ME=0@o~Ird
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/21/2022 23:01:24,0,O`bMnmMr`nl<yIG`2S>b`mudKl6ME=0@o~Ird
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",73,Cell 30 Tooling Not Clear of Robot Fault; Robot QuickStop Triggered - Cell030.A29Faults[2].Bit.8  -  RBT24500,0,false,false,9/21/2022 23:02:45,0,OjcIlaKr`nl<yIG`2S>b`mudKl6ME=0@o~Frd
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",89,Cell 030 Robot End Of Arm Tooling Servo Gripper Faulted - Cell030.A29Faults[2].Bit.24,0,false,false,9/21/2022 23:02:45,0,Lh`GogGr`nl<yIG`2S>b`mudKl6ME=0@o~Frd
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",93,Cell 030 Robot End Of Arm Tooling Servo Gripper Failed - Cell030.A29Faults[2].Bit.28,0,false,false,9/21/2022 23:02:46,0,MimGhbMr`nl<yIG`2S>b`mudKl6ME=0@o~Frd
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",233,Cell 030 DRV24601 Robot EOAT Gripper Ethernet Fault - Cell030.A29Faults[7].Bit.8,0,false,false,9/21/2022 23:02:46,0,LkaJklJr`nl<yIG`2S>b`mudKl6ME=0@o~Frd
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",269,Factory Talk Transaction Manager Fault Exists for Stator Data - Sta050.A29Faults[0].Bit.12,0,false,false,9/21/2022 23:04:03,0,KkaLo`Ml2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlJh
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",675,Sta 70 Stack Compression Servo Move Too Long Fault - Sta070.A29Faults[5].Bit.2  -  DRV52801,0,false,false,9/21/2022 23:04:12,0,LlfGoeJr`nl<yIG`2S>b`mudKl6ME=0@o~Frd
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",675,Sta 70 Stack Compression Servo Move Too Long Fault - Sta070.A29Faults[5].Bit.2  -  DRV52801,0,false,false,9/21/2022 23:07:36,0,OjaKlaGr`nl<yIG`2S>b`mudKl6ME=0@o~Frd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/21/2022 23:08:51,0,GilMoaGl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlIh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",141,Cell040-Factory Talk Transaction Manager Fault Exists for Nozzle Data - Cell040.A29Faults[4].Bit.12,0,false,false,9/21/2022 23:08:51,0,L`mHlaOl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlFh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/21/2022 23:08:51,0,LidMhfKr`nl<yIG`2S>b`mudKl6ME=0@o~Frd
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",36,Cell 70 Operator Forced Cycle Stop - Cell070.A29Faults[1].Bit.3,0,false,false,9/21/2022 23:09:39,0,MaeKomNr`nl<yIG`2S>b`mudKl6ME=0@o~Grd
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",562,Sta 70 OMV Spring Present Sensor Fault - Sta070.A29Faults[1].Bit.17  -  PEIO71:00.07,0,false,false,9/21/2022 23:12:12,0,HneKjgT>cH<mo5F@u`>yF=`Sm`JDk7B;2IaeT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",629,"Sta 70 PnP Gripper Not Gripped Fault - Sta070.A29Faults[3].Bit.20  -  PRXI73:I1.Data[1].02 , SOL0166:00.04",0,false,false,9/21/2022 23:13:22,0,L`eGhgGr`nl<yIG`2S>b`mudKl6ME=0@o~Grd
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",36,Cell 70 Operator Forced Cycle Stop - Cell070.A29Faults[1].Bit.3,0,false,false,9/21/2022 23:13:36,0,MkaKkaFr`nl<yIG`2S>b`mudKl6ME=0@o~Grd
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/21/2022 23:17:35,0,J`eHm`Kr`nl<yIG`2S>b`mudKl6ME=0@o~Grd
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",629,"Sta 70 PnP Gripper Not Gripped Fault - Sta070.A29Faults[3].Bit.20  -  PRXI73:I1.Data[1].02 , SOL0166:00.04",0,false,false,9/21/2022 23:27:27,0,MofOamNr`nl<yIG`2S>b`mudKl6ME=0@o~Grd
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",257,Consecutive NCV Rejects Fault - Sta050.A29Faults[0].Bit.0,0,false,false,9/21/2022 23:33:04,0,LneJodKr`nl<yIG`2S>b`mudKl6ME=0@o~Grd
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/21/2022 23:33:11,0,M`mHomGr`nl<yIG`2S>b`mudKl6ME=0@o~Grd
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",299,"Sta 10 Startup Fault, RFID  Process Tag Reader Not Ready - Sta010.A29Faults[1].Bit.10  -  RF9017",0,false,false,9/21/2022 23:35:15,0,OieFolLr`nl<yIG`2S>b`mudKl6ME=0@o~Grd
